state_fips,DP02_0064E,DP02_0061E,DP02_0065E,DP02_0062E,DP02_0063E,DP02_0060E,DP02_0059E,DP05_0077E,DP05_0078E,DP05_0080E,DP05_0071E,DP03_0052E,DP03_0053E,DP03_0054E,DP03_0055E,DP03_0056E,DP03_0057E,DP03_0058E,DP03_0059E,DP03_0060E,DP03_0061E,population estimate,state_abbr
53,1064440.0,1101904.0,622908.0,1174696.0,483549.0,260358.0,188200.0,5001482.0,251603.0,573457.0,882108.0,155404.0,102595.0,217004.0,228787.0,335962.0,497935.0,372647.0,450796.0,194700.0,199867.0,7169967.0,WA
08,909794.0,791683.0,536679.0,798224.0,307078.0,191957.0,133062.0,3731976.0,209885.0,161733.0,1157200.0,111732.0,76241.0,165617.0,178164.0,261592.0,377542.0,281673.0,337068.0,146006.0,146896.0,5436519.0,CO
34,1439971.0,1722597.0,907865.0,1026060.0,400424.0,351184.0,315598.0,5023606.0,1136347.0,838872.0,1764520.0,170840.0,113188.0,247138.0,232026.0,322263.0,490325.0,390092.0,556938.0,296256.0,380045.0,8960161.0,NJ
17,1776326.0,2281524.0,1122258.0,1812247.0,682300.0,544799.0,446625.0,7955484.0,1806398.0,666890.0,2162070.0,331315.0,204278.0,446453.0,425803.0,593198.0,836760.0,613614.0,724960.0,311141.0,330930.0,12854526.0,IL
06,5291984.0,5345542.0,3161747.0,5586071.0,2021944.0,2033160.0,2510370.0,14777594.0,2161459.0,5427928.0,15105860.0,694945.0,604666.0,1105197.0,1063551.0,1465836.0,2095531.0,1568843.0,2025327.0,1008388.0,1255844.0,38982847.0,CA
49,375297.0,397812.0,191854.0,466394.0,168267.0,93698.0,49768.0,2365205.0,31714.0,66594.0,409311.0,41568.0,31462.0,69801.0,79338.0,122029.0,194204.0,142832.0,154368.0,54469.0,48294.0,2993941.0,UT
45,571099.0,978521.0,326982.0,692360.0,309163.0,299123.0,148353.0,3119676.0,1321219.0,71123.0,267398.0,153170.0,108638.0,214556.0,210196.0,268161.0,342557.0,220018.0,214939.0,72559.0,66513.0,4893444.0,SC
42,1621733.0,3161786.0,1051486.0,1427444.0,724522.0,602519.0,296463.0,9881135.0,1358263.0,414492.0,874833.0,335813.0,240293.0,502208.0,483144.0,653515.0,908240.0,635089.0,703311.0,272891.0,272938.0,12790505.0,PA
51,1220919.0,1378738.0,912578.0,1117556.0,427037.0,369037.0,254900.0,5238967.0,1576081.0,516080.0,749458.0,169924.0,118872.0,240698.0,246542.0,361936.0,531135.0,398836.0,509334.0,241329.0,287030.0,8365952.0,VA
25,1101605.0,1162683.0,879256.0,741582.0,363330.0,241431.0,216649.0,4952367.0,453683.0,424161.0,760177.0,148170.0,121507.0,203309.0,186707.0,255677.0,390219.0,317494.0,451683.0,232217.0,278732.0,6789319.0,MA
18,704841.0,1474872.0,401467.0,904964.0,372514.0,343773.0,167020.0,5280583.0,604249.0,136671.0,441968.0,170817.0,123642.0,271263.0,272787.0,373917.0,492310.0,325558.0,318923.0,101113.0,86859.0,6614418.0,IN
48,3288777.0,4372430.0,1721618.0,3857193.0,1208509.0,1491909.0,1513995.0,11755493.0,3199022.0,1222975.0,10673909.0,627321.0,435491.0,929018.0,921649.0,1242931.0,1686524.0,1132060.0,1321579.0,541375.0,592471.0,27419612.0,TX
47,738613.0,1461364.0,428160.0,934347.0,312442.0,375345.0,228179.0,4898888.0,1099118.0,109828.0,340063.0,200034.0,146404.0,300527.0,282836.0,370757.0,470796.0,292764.0,284088.0,99880.0,99108.0,6597381.0,TN
01,503930.0,1012551.0,299648.0,712204.0,267245.0,326654.0,154405.0,3198079.0,1280946.0,62100.0,198375.0,170650.0,121688.0,228679.0,202813.0,257196.0,326081.0,206436.0,210557.0,71748.0,60847.0,4850771.0,AL
39,1341204.0,2646608.0,807423.0,1614614.0,672658.0,577205.0,228438.0,9243187.0,1408708.0,234192.0,414490.0,348397.0,236867.0,497249.0,481907.0,647186.0,857722.0,571891.0,596926.0,208374.0,186626.0,11609756.0,OH
31,251182.0,329232.0,126270.0,288681.0,126111.0,62269.0,50097.0,1512046.0,87260.0,41929.0,198300.0,42501.0,33109.0,71905.0,74818.0,105649.0,148422.0,100345.0,105721.0,34944.0,30991.0,1893921.0,NE
55,748413.0,1222791.0,386068.0,814870.0,411875.0,213704.0,110095.0,4715129.0,359094.0,151358.0,380590.0,122199.0,112710.0,232942.0,233636.0,323549.0,450445.0,320056.0,332081.0,109254.0,91882.0,5763217.0,WI
02,88308.0,131293.0,49513.0,129941.0,40210.0,23521.0,12656.0,454498.0,22534.0,44710.0,50162.0,9650.0,7838.0,16867.0,17297.0,27697.0,45034.0,36745.0,49677.0,23596.0,18135.0,738565.0,AK
12,2616384.0,4170468.0,1479474.0,2937324.0,1405068.0,1053634.0,733714.0,11124951.0,3129406.0,533524.0,5015015.0,543790.0,379751.0,838831.0,824372.0,1101573.0,1379405.0,870293.0,878801.0,332560.0,361506.0,20278447.0,FL
22,473914.0,1046025.0,249538.0,657791.0,178716.0,319765.0,166320.0,2752253.0,1490050.0,80543.0,231708.0,173429.0,112002.0,215271.0,183685.0,228858.0,283684.0,187041.0,208612.0,76074.0,68989.0,4663461.0,LA
09,532055.0,673582.0,421144.0,422535.0,188481.0,137877.0,104623.0,2446049.0,350820.0,154910.0,551916.0,73078.0,48416.0,104604.0,99688.0,148260.0,216936.0,171880.0,232398.0,116915.0,149580.0,3594478.0,CT
04,802435.0,1091339.0,482222.0,1143553.0,386977.0,342451.0,267198.0,3786418.0,276146.0,207330.0,2103523.0,178384.0,118676.0,254978.0,255311.0,351779.0,462612.0,303811.0,320165.0,119778.0,116817.0,6809946.0,AZ
13,1241995.0,1877212.0,761536.0,1390995.0,502431.0,583369.0,336288.0,5469446.0,3150514.0,386669.0,950380.0,283919.0,190862.0,383175.0,371069.0,503211.0,655374.0,436464.0,469337.0,181700.0,187993.0,10201635.0,GA
24,860298.0,1027608.0,736699.0,786290.0,266816.0,251201.0,166515.0,3109275.0,1754143.0,370660.0,573303.0,106728.0,65570.0,137430.0,149815.0,223991.0,359874.0,286293.0,407514.0,211495.0,232383.0,5996079.0,MD
37,1303604.0,1771742.0,722112.0,1468899.0,627997.0,556286.0,333408.0,6397460.0,2127294.0,267079.0,914792.0,281012.0,223101.0,431357.0,426719.0,562870.0,702268.0,456493.0,453529.0,168630.0,168367.0,10052564.0,NC
40,422888.0,803755.0,211476.0,602859.0,193857.0,211219.0,107434.0,2589210.0,278887.0,79316.0,394879.0,109284.0,83504.0,167024.0,163230.0,214204.0,275862.0,175001.0,170741.0,57007.0,53114.0,3896251.0,OK
21,406916.0,988521.0,285652.0,625391.0,238060.0,260397.0,181262.0,3764473.0,348472.0,59254.0,152072.0,160455.0,109867.0,206297.0,188239.0,247751.0,306811.0,195366.0,193801.0,60468.0,55459.0,4424376.0,KY
23,185832.0,310724.0,105195.0,187812.0,95895.0,49053.0,26575.0,1244859.0,16065.0,14653.0,20427.0,35307.0,31702.0,59803.0,58555.0,76212.0,106376.0,71571.0,71174.0,22928.0,20433.0,1330158.0,ME
27,849439.0,938846.0,436311.0,795044.0,411916.0,155089.0,111960.0,4434473.0,321543.0,254496.0,284649.0,101116.0,87090.0,179463.0,180824.0,267201.0,397774.0,301270.0,357276.0,143801.0,137387.0,5490726.0,MN
36,2718987.0,3591287.0,2101826.0,2169152.0,1184118.0,1011359.0,884080.0,11071563.0,2842869.0,1639345.0,3726238.0,516085.0,387751.0,667926.0,617795.0,822474.0,1160508.0,865640.0,1092340.0,524362.0,647829.0,19798228.0,NY
20,389007.0,494849.0,221339.0,445804.0,156529.0,109443.0,69770.0,2220256.0,163490.0,80142.0,334860.0,68495.0,51162.0,109643.0,117212.0,159626.0,215465.0,144503.0,153831.0,52861.0,49145.0,2903820.0,KS
32,306611.0,556851.0,159510.0,506805.0,159428.0,162406.0,116412.0,1457272.0,242682.0,228268.0,814305.0,65626.0,45256.0,102653.0,109864.0,151562.0,206041.0,136694.0,141682.0,49339.0,43532.0,2887725.0,NV
35,208790.0,365014.0,162504.0,324980.0,112855.0,117878.0,89609.0,795728.0,37287.0,28005.0,1004103.0,72940.0,47650.0,95297.0,83285.0,107514.0,133166.0,86095.0,87469.0,30974.0,26045.0,2084828.0,NM
26,1147842.0,1966110.0,739199.0,1588068.0,622070.0,452157.0,204526.0,7493362.0,1359208.0,287881.0,484568.0,284882.0,193880.0,411782.0,403426.0,549638.0,720755.0,474850.0,500924.0,183124.0,165385.0,9925568.0,MI
29,718198.0,1268884.0,437511.0,917414.0,315780.0,302552.0,139870.0,4849068.0,698140.0,111730.0,244420.0,168116.0,124849.0,259484.0,257831.0,347654.0,449052.0,291301.0,292910.0,101637.0,93369.0,6075300.0,MO
46,109468.0,170912.0,46646.0,122132.0,63413.0,28892.0,19142.0,707282.0,14292.0,11639.0,29901.0,20339.0,17162.0,33202.0,36611.0,49512.0,66721.0,47720.0,42518.0,12689.0,12984.0,855444.0,SD
19,386963.0,651750.0,185462.0,440583.0,234511.0,102455.0,66190.0,2697252.0,104194.0,70748.0,178294.0,71544.0,57984.0,124425.0,123477.0,175714.0,244762.0,175018.0,174081.0,56730.0,47852.0,3118102.0,IA
28,259993.0,594140.0,157325.0,441829.0,177536.0,215393.0,109885.0,1702268.0,1118458.0,28725.0,88261.0,118221.0,80732.0,145888.0,127025.0,155939.0,188569.0,119688.0,107425.0,33082.0,26945.0,2986220.0,MS
30,145089.0,206323.0,71219.0,170126.0,61718.0,34918.0,14526.0,891990.0,4080.0,7262.0,36626.0,28634.0,23152.0,47217.0,46931.0,60778.0,80446.0,50409.0,50868.0,15964.0,15576.0,1029862.0,MT
15,209097.0,273162.0,106253.0,210452.0,102896.0,45113.0,37347.0,316047.0,23977.0,526199.0,145381.0,25053.0,14853.0,29853.0,31193.0,48224.0,78823.0,64468.0,85785.0,39123.0,38127.0,1421658.0,HI
05,280677.0,681486.0,156751.0,448518.0,132221.0,182659.0,103458.0,2174326.0,457251.0,41896.0,213246.0,97226.0,78535.0,149645.0,138169.0,173380.0,207454.0,120034.0,113532.0,35900.0,33416.0,2977944.0,AR
44,144515.0,203355.0,95881.0,132266.0,60883.0,52194.0,40167.0,773388.0,57860.0,35027.0,153910.0,30050.0,21983.0,38490.0,35651.0,47817.0,67672.0,53331.0,64832.0,27434.0,24768.0,1056138.0,RI
54,155423.0,524710.0,101998.0,239718.0,89742.0,121235.0,60839.0,1694887.0,64414.0,13858.0,27021.0,68709.0,47396.0,98901.0,85131.0,108061.0,132714.0,80683.0,75153.0,22810.0,18113.0,1836843.0,WV
10,117478.0,203135.0,84291.0,125964.0,51028.0,46228.0,23416.0,594911.0,201411.0,36094.0,84793.0,21106.0,12725.0,28737.0,32426.0,45507.0,64740.0,48383.0,53686.0,23845.0,21202.0,943732.0,DE
16,194303.0,292202.0,90838.0,282995.0,101080.0,64779.0,39116.0,1368118.0,10658.0,21937.0,201978.0,41430.0,30262.0,64685.0,68175.0,93091.0,122368.0,75052.0,72298.0,22493.0,19270.0,1657375.0,ID
41,561492.0,655921.0,341435.0,723165.0,242247.0,166982.0,106711.0,3079995.0,72636.0,164546.0,509507.0,102064.0,74815.0,156932.0,157131.0,212471.0,291503.0,202965.0,216858.0,78994.0,77898.0,4025127.0,OR
56,67798.0,111594.0,36156.0,102720.0,42219.0,20964.0,7166.0,491626.0,5791.0,4915.0,56681.0,11498.0,9605.0,21785.0,21695.0,30505.0,43455.0,32555.0,38947.0,11447.0,8745.0,583200.0,WY
38,102497.0,131653.0,37773.0,110330.0,65775.0,21535.0,15927.0,638773.0,17014.0,10047.0,24744.0,18381.0,13583.0,27190.0,28707.0,40668.0,56924.0,43906.0,49043.0,16797.0,16326.0,745475.0,ND
50,95590.0,129511.0,65552.0,76013.0,37351.0,22651.0,11232.0,582404.0,7534.0,9638.0,11183.0,13477.0,14002.0,25810.0,24931.0,33798.0,49311.0,36006.0,37035.0,12517.0,11648.0,624636.0,VT
33,209224.0,262891.0,129334.0,176656.0,94088.0,46172.0,21106.0,1211110.0,16167.0,33048.0,45266.0,20769.0,18322.0,40350.0,42221.0,60684.0,94712.0,74488.0,94617.0,41924.0,38623.0,1331848.0,NH
11,113830.0,84119.0,156593.0,62203.0,14601.0,27608.0,18889.0,241901.0,315159.0,25063.0,71829.0,26654.0,12425.0,19346.0,17893.0,22915.0,36395.0,29781.0,44399.0,25494.0,42683.0,672391.0,DC
